taxon_name,gbif_id,decimal_latitude,decimal_longitude
Carex_caryophyllea,2265604977,46.70028,15.76361
Carex_caryophyllea,2265627660,48.27389,16.38194
Carex_caryophyllea,2273777175,48.12639,16.25306
Carex_caryophyllea,2265627654,47.96778,16.15889
Carex_caryophyllea,2265604975,46.91972,15.1925
Carex_caryophyllea,2237781161,47.11222,15.39444
Carex_caryophyllea,1990838287,47.1225,15.48011
Carex_caryophyllea,2236983407,47.97833,16.03
Carex_caryophyllea,2237797726,47.97889,15.92389
Carex_caryophyllea,1935669755,47.09182,15.3008
Carex_caryophyllea,1881893366,58.675534,24.611831
Carex_caryophyllea,1978364729,56.508056,40.376389
Carex_caryophyllea,1702176037,59.351,11.7429
Carex_caryophyllea,1999627047,60.280841,19.832599
Carex_caryophyllea,1999627081,60.314179,19.832524
Carex_caryophyllea,1999626994,60.2538,19.932821
Carex_caryophyllea,1935669700,47.09414,15.29805
Carex_caryophyllea,1978364666,53.925556,37.278056
Carex_caryophyllea,1438589943,57.73003,27.36168
Carex_caryophyllea,1584379477,47.90389,16.17111
Carex_caryophyllea,2244176471,51.301666,11.14
Carex_caryophyllea,1838998459,39.246941,20.478889
Carex_caryophyllea,2243131437,39.256944,141.651111
Carex_caryophyllea,1584379567,47.98556,15.90361
Carex_caryophyllea,1830976222,48.26194,14.41361
Carex_caryophyllea,1831519601,40.53111,44.65833
Carex_caryophyllea,1801063069,50.93768,39.32417
Carex_caryophyllea,1829936387,37.270155,138.375523
Carex_caryophyllea,2244525706,43.04931,145.1027
Carex_caryophyllea,1881891001,57.79114,23.23881
Carex_caryophyllea,2313275513,47.52,12.96
Carex_caryophyllea,1935668566,47.10889,15.47278
Carex_caryophyllea,1838996800,41.146389,25.51778
Carex_caryophyllea,1697349667,55.657099,41.724423
Carex_caryophyllea,1801081079,44.435217,33.760497
Carex_caryophyllea,1838996960,41.20583,24.823059
Carex_caryophyllea,1838996802,41.271671,24.85639
Carex_caryophyllea,1838996984,41.28944,24.026939
Carex_caryophyllea,1838996808,41.272221,24.659719
Carex_caryophyllea,1838997000,41.12944,24.646391
Carex_caryophyllea,1230544960,40.35444,-5.69483
Carex_caryophyllea,1838997018,41.194721,25.426941
Carex_caryophyllea,1697379593,54.516667,36.216667
Carex_caryophyllea,1838996998,41.14444,24.729441
Carex_caryophyllea,1838996789,41.33083,24.46583
Carex_caryophyllea,1838996974,41.352501,24.54389
Carex_caryophyllea,1838996772,41.322781,24.893061
Carex_caryophyllea,1828740389,36.30284,137.89966
Carex_caryophyllea,1838996833,41.414719,24.12944
Carex_caryophyllea,1838996717,41.051941,24.60722
Carex_caryophyllea,1838996897,41.350281,24.469721
Carex_caryophyllea,1828740532,36.40219,138.24918
Carex_caryophyllea,1881891286,58.67526,24.60073
Carex_caryophyllea,1702249838,59.0847,10.4658
Carex_caryophyllea,1702507925,42.7,-1.14
Carex_caryophyllea,1697349709,56.432222,40.5225
Carex_caryophyllea,2268214131,55.495,37.862
Carex_caryophyllea,1697349717,56.428333,40.526111
Carex_caryophyllea,2273633390,58.67635,16.17552
Carex_caryophyllea,1801063040,56.346389,41.741944
Carex_caryophyllea,1701700806,59.3294,11.5538
Carex_caryophyllea,1830975603,48.18056,16.48889
Carex_caryophyllea,1702319890,59.0745,10.4631
Carex_caryophyllea,2243061453,43.132,141.183
Carex_caryophyllea,1095923710,59.48,17
Carex_caryophyllea,1989729552,48.28361,16.83222
Carex_caryophyllea,1705460680,56.828927,16.657202
Carex_caryophyllea,1702391211,59.0661,10.3943
Carex_caryophyllea,1095923681,56,15
Carex_caryophyllea,1658402959,58.99528,24.90809
Carex_caryophyllea,1144637512,41.86667,9.15
Carex_caryophyllea,1998456001,42.127653,-71.211047
Carex_caryophyllea,1658402896,57.54583,26.57845
Carex_caryophyllea,1135439324,48.00444,16.2775
Carex_caryophyllea,1842866816,42.3,1
Carex_caryophyllea,1935668053,47.12954,15.40884
Carex_caryophyllea,1935668008,47.12967,15.40883
Carex_caryophyllea,1584379429,48.26861,15.44725
Carex_caryophyllea,1230544951,48.39594,15.55642
Carex_caryophyllea,1702378059,56.5737,16.5796
Carex_caryophyllea,2288396829,52.379917,4.5945
Carex_caryophyllea,1702377993,56.7748,16.6241
Carex_caryophyllea,1705445982,56.800591,16.751234
Carex_caryophyllea,2244454843,36.52972,138.32292
Carex_caryophyllea,1946865661,48.22,12.91
Carex_caryophyllea,2287444598,50.809,5.969667
Carex_caryophyllea,1705445959,56.797722,16.78329
Carex_caryophyllea,2313274004,47.57,13.04
Carex_caryophyllea,1935667894,47.0793,15.38794
Carex_caryophyllea,1935667936,47.10666,15.49003
Carex_caryophyllea,2289214634,52.209167,7.955
Carex_caryophyllea,1342279516,55.794984,9.26188
Carex_caryophyllea,1095918014,59.23,17.87
Carex_caryophyllea,1935667997,47.09079,15.38486
Carex_caryophyllea,1838982206,39.901939,21.308889
Carex_caryophyllea,1702222964,59.0199,10.0696
Carex_caryophyllea,1838981979,39.856392,21.316111
Carex_caryophyllea,1838982238,39.93861,21.246111
Carex_caryophyllea,1838982210,39.950001,21.243059
Carex_caryophyllea,1881107456,48.84,10.77
Carex_caryophyllea,1701887436,59.221,10.5036
Carex_caryophyllea,1702318786,59.1968,10.5093
Carex_caryophyllea,1148362906,58.96606,23.90867
Carex_caryophyllea,1702377313,56.5866,16.5525
Carex_caryophyllea,1999627053,60.458212,22.259158
