taxon_name,gbif_id,decimal_longitude,decimal_latitude
Cyperus_strigosus,2268985000,-90.29719,37.29565
Cyperus_strigosus,2268907417,-90.40178,37.25895
Cyperus_strigosus,1988766621,-86.01117,42.55272
Cyperus_strigosus,2251707866,-76.92466,44.44687
Cyperus_strigosus,1849099852,-81.883755,34.794805
Cyperus_strigosus,2268908612,-90.40033,37.25842
Cyperus_strigosus,1930784756,-73.77322,41.055114
Cyperus_strigosus,2268907453,-90.40177,37.26011
Cyperus_strigosus,2252417950,-85.580699,43.820964
Cyperus_strigosus,1988712409,-85.97901,42.55134
Cyperus_strigosus,1989423051,-86.03432,42.61776
Cyperus_strigosus,2268819036,-90.59435,36.50181
Cyperus_strigosus,1828921522,-122.262,40.4708
Cyperus_strigosus,1990674851,-95.514778,39.529472
Cyperus_strigosus,1990674090,-93.17615,39.49999
Cyperus_strigosus,1990674488,-92.70978,40.30651
Cyperus_strigosus,1929352210,-71.88684,41.07277
Cyperus_strigosus,2268850505,-90.53914,36.55647
Cyperus_strigosus,1989141040,-86.01553,42.55253
Cyperus_strigosus,1703067989,-80.9582,33.9953
Cyperus_strigosus,2234360413,-78.994639,35.9105
Cyperus_strigosus,2268850222,-89.57959,36.26055
Cyperus_strigosus,2268850463,-90.59389,36.50183
Cyperus_strigosus,2234360841,-75.939306,36.535944
Cyperus_strigosus,2234360770,-79.015417,35.889722
Cyperus_strigosus,1929545957,-72.61906,41.90314
Cyperus_strigosus,1928239206,-73.43117,44.57294
Cyperus_strigosus,1931273860,-72.63981,41.82478
Cyperus_strigosus,2244428341,139.140578,35.332436
Cyperus_strigosus,1697945005,-80.4375,33.5501
Cyperus_strigosus,1929254316,-72.65217,41.77939
Cyperus_strigosus,1849095963,-80.437513,33.550075
Cyperus_strigosus,2234360898,-75.324944,37.922944
Cyperus_strigosus,1849099834,-81.678663,34.55435
Cyperus_strigosus,1978007255,-84.295683,37.716268
Cyperus_strigosus,1258182956,-90.55897,37.27864
Cyperus_strigosus,1258186138,-94.9817,40.0683
Cyperus_strigosus,1899281952,-78.786188,44.2210199990571
Cyperus_strigosus,1258186151,-94.8478,38.8653
Cyperus_strigosus,1849131374,-80.648112,33.109009
Cyperus_strigosus,1258183202,-90.50349,36.50995
Cyperus_strigosus,1258174990,-91.968464,39.007142
Cyperus_strigosus,1258183198,-90.50061,36.5008
Cyperus_strigosus,1320686614,-76.9428,39.0108
Cyperus_strigosus,1849192717,-79.723502,34.326008
