allmb_name	crop_state	gbif_species_key	myco_state	num_occurrences	woody_state
Dalbergia_monetaria		2968858	neither	1460	
Dalbergia_obtusifolia		2968541	arbuscular	53	
Dalea_purpurea		5353342	arbuscular	4280	
Dampiera_stricta		7262323	arbuscular	9959	ancestral
Daniellia_oliveri		2948733	arbuscular	4960	
Danthonia_decumbens		2703250	arbuscular	142978	
Daphne_laureola		5420853	arbuscular	40330	
Darwiniothamnus_tenuifolius		3089315		72	derived
Dasiphora_fruticosa		5370380	arbuscular	16633	
Dasyphyllum_brasiliense		5389251	arbuscular	1253	
Daucus_carota		3034742		345220	non-woody
Daucus_decipiens		9244277		177	derived
Daucus_tenuissimus		9439727		9	derived
Dauresia_alliariifolia		5399557		46	derived
Dedeckera_eurekensis		2889047		93	derived
Dehaasia_incrassata		4179558	arbuscular	408	
Deinandra_clementina		3106607		172	derived
Delpinophytum_patagonicum		3043050		25	derived
Dendroarabis_fruticulosa		3040783		67	derived
Dendrocacalia_crepidifolia		3096516		84	derived
Dendrocalamus_giganteus		4145704	arbuscular	269	
Dendromecon_rigida		2888424		2066	derived
Dendrophorbium_bomanii		3106963		106	derived
Dendrosenecio_kilimanjari_subsp._cottonii		3118072		102	derived
Dendrosicyos_socotranus		5792703		49	derived
Dendrosida_sharpiana_subsp._pubescens		7279020		108	derived
Denscantia_cymosa		2892178		275	derived
Deschampsia_cespitosa_subsp._borealis		8059811	neither	446115	
Deschampsia_chapmanii		5827799	arbuscular	203	
Descurainia_millefolia		3044107		354	derived
Descurainia_pinnata		3044133		6115	non-woody
Desmanthodium_fruticosum		3109868		265	derived
Detarium_microcarpum		2961176	arbuscular	6085	
Deuterocohnia_longipetala		2699405	neither	301	
Dialium_guianense		2971008	arbuscular	3483	
Dianthus_deltoides		3085424		72251	non-woody
Dianthus_serrulatus		7540866		191	ancestral
Diapensia_lapponica		5333323	neither	8765	
Diceratella_elliptica		5374684		91	derived
Dicymbe_uaiparuensis		2965715	ecto	87	
Dienia_ophrydis		2813396	arbuscular	374	
Dieterlea_fusiformis		3624166		89	derived
Digitaria_ischaemum		5290003	arbuscular	24003	
Digitaria_longiflora		5289974	neither	3835	
Digitaria_sanguinalis		5289972	arbuscular	61875	
Digitaria_violascens		5289995	arbuscular	4889	
Dillwynia_retorta		5348693	ecto	7102	
Dilobeia_thouarsii		7590974	neither	437	
Dioscorea_abyssinica	progenitor	2754610		486	
Dioscorea_bulbifera	undifferentiated	2755489		7895	
Dioscorea_communis		2755063	arbuscular	83263	
Dioscorea_dumetorum	undifferentiated	2754673		2047	
Dioscorea_esculenta	undifferentiated	2755195		1037	
Dioscorea_minutiflora	progenitor	2755468		758	
Dioscorea_persimilis	progenitor	2754651		711	
Dioscorea_polystachya	undifferentiated	2754732		1104	
Dioscorea_praehensilis	progenitor	2754460		1501	
Dioscorea_trifida	undifferentiated	2755239		892	
Diphysa_floribunda		5357270	neither	408	
Diplacus_aridus		5414620		51	derived
Diplacus_aurantiacus		5414628		4897	derived
Diplacus_douglasii		7551308		380	non-woody
Diplacus_mephiticus		8054934		695	non-woody
Diplacus_puniceus		5414624		1182	derived
Diplolepis_boerhaviifolia		8264647		63	non-woody
Diplolepis_menziesii		7502093		50	derived
Diplotropis_martiusii		5355620	neither	481	
Discaria_chacaye		5602883	arbuscular	228	
Discaria_toumatou		5603124	neither	1072	
Disphyma_australe_subsp._australe		7552617		545	non-woody
Dissocarpus_biflorus		7339912		1559	non-woody
Ditassa_retusa		3579540		584	derived
Dithyrea_californica		3053543		1004	non-woody
Dittrichia_viscosa		3101184		23606	non-woody
Docynia_indica		3025442	arbuscular	111	
Doronicum_macrophyllum		8292300	arbuscular	155	
Dorycnium_hirsutum		2959124	neither	14317	
Doyerea_emetocathartica		2874552		305	derived
Draba_aizoides		3049799		16005	non-woody
Draba_aretioides		3049764		30	non-woody
Draba_chionophila		3049589		12	non-woody
Draba_cocuyana		3049446		16	derived
Draba_hallii		3049894		124	derived
Draba_lindenii		3050249		38	derived
Draba_pulvinata_subsp._pulvinata		3050227		33	derived
Draba_stylosa		3050305		18	derived
Drosanthemum_floribundum		3084872		737	derived
Drosanthemum_gracillimum		3705134		27	derived
Drosanthemum_hispidum		3084869		268	derived
Drosanthemum_pulverulentum		3704772		32	derived
Drosanthemum_stokoei		3704684		38	non-woody
Drosanthemum_zygophylloides		3704559		19	derived
Dryas_punctata		4889932	ecto	42860	
Drymonia_semicordata		5590501		930	non-woody
Drymonia_serrulata		5590493		2383	derived
Dubautia_ciliolata_subsp._glutinosa		3134942		333	ancestral
Dubautia_knudsenii_subsp._knudsenii		3134875		183	derived
Dubautia_latifolia		3134897		124	derived
Dubautia_laxa		3134895		574	derived
Dubautia_reticulata		3134911		71	derived
Duchesnea_chrysantha		7631479	arbuscular	2892	
Duma_florulenta		8066397		9478	derived
Dussia_lehmannii		2968245	neither	1652	
Dyssodia_papposa		5405417		2897	non-woody
Ebenus_cretica		5354894		263	derived
Eberlanzia_sedoides		5554460		82	derived
Echeveria_elegans		8315197	neither	63	
Echinaria_capitata		5674620	arbuscular	5184	
Echinochloa_crus-galli		2702808	neither	113034	
Echinodorus_grandiflorus		5328834	neither	1148	
Echinops_sphaerocephalus		5392883	arbuscular	12425	
Echinops_spinosissimus		5392840	neither	787	
Echium_aculeatum		4064880		624	derived
Echium_gentianoides		4059020		66	derived
Echium_vulgare		2925892		131458	non-woody
Ehretia_cortesia		4059927		179	non-woody
Elaeagnus_umbellata		7752288	neither	10896	
Elatostema_parvum_var._parvum		7300859	arbuscular	261	
Elatostema_platyphyllum		7300825	neither	498	
Elburzia_fenestrata		5376048		20	derived
Eleocharis_acuta		2716961	arbuscular	11168	
Eleocharis_acutangula_subsp._breviseta		2716800	arbuscular	1676	
Eleocharis_dulcis		2717712	arbuscular	2917	
Eleocharis_erythropoda		2717342	neither	3193	
Eleocharis_palustris		2717002	arbuscular	177465	
Eleocharis_uniglumis		2717910	neither	37441	
Elephantorrhiza_elephantina		2933010	arbuscular	705	
Eleusine_coracana_subsp._africana	progenitor	4124350		1335	
Eleusine_indica		2705953	arbuscular	24951	
Elodea_canadensis		2865448	neither	66830	
Elymus_elongatus		4125808	arbuscular	5244	
Elymus_fibrosus		4110465	arbuscular	684	
Elymus_repens		5290299	arbuscular	377735	
Embothrium_coccineum		7124132	neither	713	
Emilia_sonchifolia		7376217		6484	non-woody
Eminia_holubii		5349217	arbuscular	44	
Encelia_canescens		8035320		326	ancestral
Encelia_conspersa		7601494		40	derived
Encelia_farinosa		3118746		4608	ancestral
Encelia_hispida		3118773		19	derived
Enchylaena_tomentosa		6447669		29978	ancestral
Enkianthus_quinqueflorus		7328257	arbuscular	280	
Enneapogon_polyphyllus		4152243	arbuscular	4986	
Ensete_ventricosum	undifferentiated	2763050		536	
Entada_polystachya		2976206	neither	1487	
Epacris_impressa		8377116	neither	22255	
Epacris_microphylla_var._microphylla		7908557	arbuscular	5458	
Epilasia_hemilasia		3096136	neither	78	
Epilobium_montanum		3664083	arbuscular	166433	
Epipactis_helleborine		8998684	ecto	149755	
Epipactis_palustris		5319226	neither	58597	
Eragrostis_pilosa	progenitor	2705400	arbuscular	15891	
Eremocharis_fruticosa		5538327		57	derived
Erepsia_anceps		3705703		287	derived
Erigeron_acris		3147080		56271	non-woody
Erigeron_ecuadoriensis		3146961		250	non-woody
Erigeron_fasciculatus		3147343		76	derived
Erigeron_othonnaefolius		4214180		0	derived
Erigeron_socorrensis		3146997		40	derived
Erigeron_speciosus		3147146		2944	non-woody
Eriogonum_annuum		2889698		1404	non-woody
Eriogonum_arborescens		2889638		255	derived
Eriogonum_corymbosum_var._glutinosum		2889533		1042	ancestral
Eriogonum_davidsonii		2889732		650	non-woody
Eriogonum_fasciculatum		2889433		7817	derived
Eriogonum_giganteum		2889699		307	derived
Eriogonum_marifolium		2889632		710	non-woody
Eriogonum_microthecum		7983280		2573	derived
Eriogonum_nummulare		2889744		314	derived
Eriogonum_ovalifolium		2889640		3560	non-woody
Eriogonum_sphaerocephalum_var._sphaerocephalum		2889491		793	derived
Eriogonum_umbellatum		2889574		7337	derived
Eriogonum_wrightii		2889714		2561	derived
Eriophyllum_lanatum		3130472		5224	non-woody
Eriophyllum_staechadifolium		6443404		1132	derived
Ernodea_littoralis		2893696		1214	derived
Eruca_vesicaria_subsp._sativa		5375920		12730	non-woody
Erucastrum_meruense		5375531		14	derived
Erucastrum_nasturtiifolium		5375555		10979	non-woody
Eryngium_bupleuroides		3632917		51	derived
Eryngium_campestre		3034426		113569	non-woody
Eryngium_ovinum		3628924		4758	non-woody
Eryngium_sarcophyllum		3642112		9	derived
Erysimum_cheiranthoides		3048266		67021	non-woody
Erysimum_crassipes		3048616		435	derived
Erysimum_crepidifolium		3048522		1446	non-woody
Erysimum_maderense		3048057		37	derived
Erysimum_perofskianum		3048131		152	non-woody
Erysimum_scoparium		3048534		633	derived
Erysimum_senoneri		3048489		286	derived
Erysimum_subulatum		3048635		67	non-woody
Erythranthe_guttata		7346102		11643	non-woody
Erythranthe_parviflora		8379486		19	derived
Erythrina_fusca		5349620	neither	1729	
Erythrophleum_chlorostachys		2971187	neither	9224	
Escallonia_myrtilloides		8376201	arbuscular	2282	
Espeletia_grandiflora		3105059		3454	derived
Eucalyptus_obliqua		3176354	ecto	35280	
Euclidium_syriacum		3049314		1084	non-woody
Euonymus_maackii		7265494	neither	1162	
Eupatorium_cannabinum		5402943	arbuscular	248717	non-woody
Euphorbia_aphylla		3069165		255	derived
Euphorbia_atoto		3065495		985	ancestral
Euphorbia_balsamifera		3069871		1383	derived
Euphorbia_celastroides		3069979		1170	derived
Euphorbia_cooperi		3069097		226	ancestral
Euphorbia_crotonoides		3065947		103	non-woody
Euphorbia_cuneata		3065338		276	ancestral
Euphorbia_cyparissias		3070106		165665	non-woody
Euphorbia_herbstii		3065516		50	derived
Euphorbia_hirta		3068937		15620	non-woody
Euphorbia_hyberna		3066567		6076	ancestral
Euphorbia_knuthii_subsp._knuthii		3064075		72	non-woody
Euphorbia_lambii		3919699		77	derived
Euphorbia_maculata		3067119		18305	non-woody
Euphorbia_mauritanica		7926635		785	non-woody
Euphorbia_milii		3067157		998	derived
Euphorbia_misera		3066035		598	derived
Euphorbia_multiformis_var._microphylla		3065531		422	derived
Euphorbia_palustris		3064056		11281	non-woody
Euphorbia_schlechtendalii		3068012		1295	ancestral
Euphorbia_stygiana		3069679		1898	derived
Euphorbia_usambarica		3064520		110	ancestral
Euphorbia_villosa		8656882		188	non-woody
Eurya_japonica		7152601	arbuscular	7079	
Euscaphis_japonica		9464189	arbuscular	4027	
Evodianthus_funifer		2861089	neither	1615	
Exacum_fruticosum		3841164		32	derived
Exacum_oldenlandioides		3840827		186	non-woody
Exochaenium_grande		3839714		608	non-woody
Fagopyrum_esculentum		2889373		15559	non-woody
Fagopyrum_esculentum_subsp._ancestrale	progenitor	4036222		1	
Fagopyrum_tibeticum		7835272		4	derived
Faidherbia_albida		5360150	arbuscular	2058	
Fallopia_aubertii		5334351		4668	derived
Fallopia_convolvulus		6391461		141026	non-woody
Farsetia_stylosa		3047985		1136	derived
Faujasia_squamosa		5400134		123	derived
Fenestraria_rhopalophylla		7329187		148	non-woody
Fernseea_itatiaiae		2693674	arbuscular	106	
Festuca_arundinacea_subsp._orientalis		5289769	arbuscular	192246	
Festuca_baffinensis		2704993	arbuscular	1204	
Festuca_bromoides		5289598	arbuscular	34748	
Festuca_contracta		4126093	neither	373	
Festuca_filiformis		2705011	arbuscular	48598	
Festuca_hyperborea		2704971	neither	316	
Festuca_quadriflora		4116348	arbuscular	11938	
Fibigia_clypeata		3051652		1638	non-woody
Fibigia_umbellata		3051671		58	derived
Ficinia_nodosa		2711622	arbuscular	8994	
Ficus_andicola		5361926	arbuscular	7014	
Ficus_insipida		6358534	arbuscular	5112	
Ficus_pandurata		8037208	neither	612	
Ficus_virens		9512597	arbuscular	5717	
Filipendula_vulgaris		2988069	arbuscular	65964	
Fillaeopsis_discophora		2981414	arbuscular	364	
Fimbristylis_dichotoma		2708808	neither	27254	
Fimbristylis_eragrostis		2709044	arbuscular	280	
Fimbristylis_miliacea		2709171	arbuscular	4373	
Fissicalyx_fendleri		2943740	neither	148	
Flagellaria_indica		5287564	arbuscular	5675	
Flaveria_bidentis		3086861		1235	non-woody
Flaveria_cronquistii		3086855		68	derived
Flaveria_pringlei		3086832		152	non-woody
Flaveria_vaginata		3086871		20	derived
Forsythia_suspensa		5415056		1415	ancestral
Fouquieria_diguetii		3874338	arbuscular	476	
Fragaria_viridis		8400458	arbuscular	36851	
Fraxinus_excelsior		3172358		568688	ancestral
Freycinetia_banksii		2863182	arbuscular	7848	
Fuertesia_domingensis		4021172		20	derived
Fuscospora_cliffortioides		2874925	ecto	11785	
Gagea_nakaiana		5300184	neither	48	
Gaiadendron_punctatum		7288046	neither	4270	
Galeopsis_tetrahit		5341300	neither	246194	
Galianthe_brasiliensis		2902311		1961	derived
Galinsoga_quadriradiata		8298495		61010	non-woody
Galium_angulosum		2914960		9	derived
Galium_angustifolium_subsp._nudicaule		2914865		789	non-woody
Galium_aparine		2913548		465738	non-woody
Galium_hallii		2914507		74	derived
Galium_stellatum		2914884		700	derived
Galvezia_fruticosa		3733296		111	derived
Gambelia_juncea		8307949		163	derived
Gaudinia_fragilis		5290242	arbuscular	16478	
Gazania_caespitosa		3112488		10	derived
Gazania_krebsiana		3112466		1861	non-woody
Gazania_lichtensteinii		3112467		431	non-woody
Gazania_schenckii		9591962		25	derived
Geoffroea_decorticans		2966692	arbuscular	526	
Geoffroea_spinosa		2966693	neither	584	
Geranium_bicknellii		2890075		2356	non-woody
Geranium_cuneatum		2889996		416	derived
Geranium_dissectum		2890040	arbuscular	154801	
Geranium_exallum		2890622		7	derived
Geranium_lucidum		2890560	neither	28970	
Geranium_multiflorum		2890222		209	derived
Geranium_richardsonii		2890865		3143	non-woody
Geranium_robertianum		2890668		388659	non-woody
Gesnouinia_arborea		4101571		363	derived
Geum_glaciale		5369889	neither	378	
Geum_urbanum		5369652	arbuscular	347667	
Gigantochloa_verticillata		2703311	neither	234	
Gilbertiodendron_ogoouense		2941685	ecto	338	
Ginkgo_biloba		2687885	arbuscular	4065	
Glandora_prostrata		7294611		3245	derived
Glebionis_segetum		3141101	arbuscular	26860	
Globularia_alypum		7703240		14111	derived
Globularia_cambessedesii		5578468		46	ancestral
Globularia_cordifolia		7265184		28415	derived
Globularia_nudicaulis		7265189		11828	non-woody
Globularia_punctata		5578472		29398	non-woody
Globularia_sintenisii		5578484		47	derived
Glyceria_notata		4105780	neither	34602	
Glycine_max		5359660	arbuscular	144773	
Glycyrrhiza_glabra		2965732	arbuscular	2142	
Gnaphalium_uliginosum		5390848	arbuscular	142673	non-woody
Gnetum_latifolium		2653172	ecto	858	
Gomphocarpus_fruticosus		7150619		6555	ancestral
Gonolobus_gonoloboides		3571046		49	non-woody
Gonospermum_fruticosum		3117131		330	derived
Gonystylus_bancanus		3568838	arbuscular	185	
Goodenia_bellidifolia		7262229		4460	non-woody
Goodenia_cycloptera		3762348		2268	non-woody
Goodenia_decurrens		3762316		422	derived
Goodenia_faucium		3762044		28	derived
Goodenia_hassallii		3761324		63	derived
Goodenia_ovata		7262256		14841	derived
Goodenia_pinifolia		3761540		186	derived
Goodenia_pinnatifida		7262232		5527	non-woody
Goodenia_stobbsiana		3761975		137	derived
Gorteria_alienata		9597549		280	derived
Gossypium_hirsutum		3152661		23610	ancestral
Grayia_spinosa		5383933		1091	derived
Grindelia_chiloensis		3146198		307	ancestral
Grindelia_stricta_var._stricta		3146233		4770	non-woody
Guadua_angustifolia		4155017	arbuscular	2493	
Guaiacum_sanctum		3189908	neither	2147	
Guizotia_abyssinica		8584304		2848	non-woody
Guizotia_arborescens		8196158		21	derived
Gunnera_petaloidea		2984300	arbuscular	279	
Gurania_eriantha		3623682		680	ancestral
Gymnanthemum_amygdalinum		3130899	arbuscular	2323	
Gymnocladus_assamicus		2944213	arbuscular	2	
Gymnophyton_polycephalum		3125344		167	derived
Gymnosporia_senegalensis		3793847	arbuscular	5669	
Gynerium_sagittatum		5289743	arbuscular	1155	
Gyrocarpus_americanus		7326414	arbuscular	2608	
Haematoxylum_campechianum		2950903	arbuscular	2372	
Halgania_cyanea		7294436		4340	ancestral
Halimione_pedunculata		3755818		4109	non-woody
Halimione_portulacoides		3083765		27849	derived
Halimione_verrucifera		3758871		278	derived
Halothamnus_kermanensis		6035805		270	derived
Haplopappus_glutinosus		3100503		197	derived
Harmsiodoxa_blennodioides		3041953		1534	non-woody
Havardia_albicans		2933859	arbuscular	641	
Hazardia_squarrosa		5389275		843	derived
Hechtia_podantha		2698721	arbuscular	497	
Hectorella_caespitosa		3701797		252	derived
Hedera_helix		8351737	arbuscular	450437	
Hedycarya_arborea		3783024	arbuscular	13881	
Hedyotis_caudatifolia		3845807		123	derived
Hedyotis_fruticosa		9594482		107	derived
Hedyotis_korrorensis		2912105		72	derived
Hedyotis_philippensis		2915775		182	non-woody
Hedyotis_terminalis		2906544		2688	derived
Hedyotis_verticillata		9469636		336	derived
Hedysarum_alpinum		2949263		2697	non-woody
Hedysarum_hedysaroides		2960823	arbuscular	5344	
Hedysarum_spinosissimum		2960982	arbuscular	3249	
Hedysarum_tanguticum		2961112		173	ancestral
Hedythyrsus_spermacocinus		2898217		40	derived
Helianthemum_oelandicum		7331276	both	19513	
Helianthus_annuus		9206251		44229	non-woody
Helianthus_winteri		7771885		27	derived
Helichrysum_arenarium		3131809		16063	non-woody
Helichrysum_callicomum		3131224		339	derived
Helichrysum_citrispinum		3131876		182	derived
Helichrysum_excisum		3131640		87	derived
Helichrysum_filicaule		3131313		895	non-woody
Helichrysum_foetidum		7438716		1508	non-woody
Helichrysum_glumaceum		3131195		468	derived
Helichrysum_melanacme		3131968		347	derived
Helichrysum_niveum		7926500		208	derived
Helichrysum_patulum		3131832		364	non-woody
Helichrysum_rugulosum		3132033		908	derived
Helichrysum_stoechas		7518700	arbuscular	45018	ancestral
Helichrysum_stuhlmannii		3131434		147	derived
Helichrysum_trilineatum		3131483		575	derived
Helichrysum_zeyheri		3131741		819	derived
Heliconia_psittacorum		2760669	arbuscular	2784	
Helictochloa_pratensis		6559939	arbuscular	45764	
Helictotrichon_desertorum_subsp._basalticum		4153075	arbuscular	354	
Hemichaena_coulteri		3725222		80	derived
Hemicrambe_fruticulosa		3048696		46	derived
Henckelia_longisepala		3824659		7	derived
Hereroa_hesperantha		3707362		56	derived
Hesperidanthus_jaegeri		3047787		32	derived
Heterochaenia_ensifolia		3166106		254	derived
Heterotheca_villosa		5401977		5380	non-woody
Hieracium_echioides		9457353	arbuscular	1216	
Hieracium_umbellatum		3135329	arbuscular	110444	
Hieracium_vulgatum		7777868	neither	7655	
Hilliardiella_oligocephala		3124745		1030	non-woody
Hirpicium_bechuanense		3114489		290	derived
Hirpicium_echinus		3114448		293	non-woody
Holcus_mollis		2706163	arbuscular	214246	
Holocalyx_balansae		2943127	arbuscular	835	
Holocarpha_virgata		3091313		437	non-woody
Honckenya_peploides		3085776		26844	non-woody
Hordeum_vulgare_subsp._spontaneum	progenitor	2706075		17099	
Hordeum_vulgare_subsp._vulgare		2706056	arbuscular	296182	
Hormathophylla_spinosa		3050712		3702	derived
Hoya_carnosa		8658195		529	derived
Hubertia_riparia		5388600		14933	derived
Humiria_balsamifera		8196855	arbuscular	3941	
Hunnemannia_fumariifolia		2888505		341	non-woody
Hyacinthoides_non-scripta		5304283	arbuscular	105438	
Hydrilla_verticillata		5329570	neither	11702	
Hydrochorea_corymbosa		2977475	neither	1310	
Hymenostegia_pellegrinii		2963364	arbuscular	266	
Hymenostephium_cordatum		3100271		1551	derived
Hypolytrum_pulchrum		2709339	arbuscular	506	
Iberis_amara		5377163		8657	non-woody
Iberis_saxatilis		5377289		3983	derived
Iberis_sempervirens		5551241		3275	derived
Ibervillea_sonorae		7317774		276	ancestral
Ilex_verticillata		5414267	arbuscular	7211	
Illicium_anisatum		7314073	arbuscular	2449	
Impatiens_capensis		2891774	arbuscular	15988	
Impatiens_duclouxii		4936428		84	derived
Impatiens_firmula		4193612		300	derived
Impatiens_flaccida		4193555		74	derived
Impatiens_glandulifera		2891770		148655	non-woody
Impatiens_henslowiana		4193604		48	derived
Impatiens_kerriae		4193650		18	derived
Impatiens_latifolia		7651532		63	derived
Impatiens_leschenaultii		8046392		4	derived
Impatiens_noli-tangere		2891779	neither	73965	
Impatiens_shirensis		4193936		60	derived
Impatiens_teitensis		7309678		81	derived
Impatiens_walleriana		2891772	arbuscular	2191	non-woody
Indigofera_linifolia_var._linifolia		2971525	arbuscular	3744	
Indigofera_tinctoria		2972043	arbuscular	2473	
Inga_ruiziana		5357975	neither	6859	
Intsia_bijuga		2963211	ecto	2083	
Inula_conyza		8241874		55228	non-woody
Ionopsis_utricularioides		5321877	neither	921	
Ipomoea_ancisa		8125492		149	derived
Ipomoea_arborescens		7324166		570	derived
Ipomoea_batatas		2928551		31110	non-woody
Ipomoea_carnea_subsp._fistulosa		2928590		3549	derived
Ipomoea_trifida	progenitor	4267463		2642	
Iskandera_hissarica		3044435		3	derived
Isoberlinia_doka		2976331	ecto	4171	
Isocoma_acradenia_var._eremophila		3099243		990	non-woody
Isolepis_aucklandica		2713042	neither	1269	
Itea_parviflora		5617117	arbuscular	937	
Ixanthus_viscosus		3839773		232	derived
Ixerba_brexioides		3932625	arbuscular	3064	
Jacobaea_vulgaris		5388602		209112	non-woody
Jessea_multivenia		3119954		212	non-woody
Juglans_cinerea		3054352	arbuscular	5240	
Juncus_arcticus_subsp._arcticus		2701151	neither	7828	
Juncus_balticus		2702048	arbuscular	14926	
Juncus_conglomeratus		2701418	neither	180361	
Juncus_nodosus		2701592	arbuscular	3525	
Juniperus_oxycedrus		2684451	arbuscular	126809	
Jurinea_kopetensis		5392578		3	derived
Jurinea_mollis		6444162		517	non-woody
Kalanchoe_beharensis		4200862	neither	223	derived
Kalanchoe_blossfeldiana		2985944		218	ancestral
Kalanchoe_crenata		6441622		1026	derived
Kalanchoe_delagoensis		2985940	arbuscular	2848	non-woody
Kalanchoe_laciniata		2985933		335	derived
Kalanchoe_manginii		4199439		57	derived
Kalanchoe_petitiana		4199124		64	non-woody
Kalanchoe_scapigera		4198712		9	derived
Kalanchoe_synsepala		4198436		134	derived
Karelinia_caspia		3130922		159	non-woody
Kaviria_tomentosa		3758317		94	derived
Keckiella_breviflora		3170795		659	derived
Kernera_saxatilis_subsp._boissieri		5374828		12429	non-woody
Kewa_angrae-pequenae		8076352		47	derived
Kewa_salsoloides		7738737		744	non-woody
Kickxia_aegyptiaca		7738378		1211	derived
Kickxia_elatine		3170819		29341	non-woody
Kissenia_capensis		4931777		263	derived
Klasea_flavescens_subsp._flavescens		3091206		2096	non-woody
Klasea_leptoclada		4217452		40	derived
Kleinia_neriifolia		5405673		1453	derived
Koeleria_eriostachya		4151043	neither	320	
Koeleria_macrantha		2705914	arbuscular	40039	
Koenigia_alpina		9020499		3757	non-woody
Koenigia_islandica		5334283		6429	non-woody
Koenigia_mollis		8879994		665	derived
Koenigia_polystachya		8848208		2655	derived
Koenigia_tortuosa		8823017		387	derived
Kohleria_tigridia		5592197		974	derived
Krameria_erecta		5421448	neither	1883	
Krameria_paucifolia		5687589	arbuscular	61	
Krascheninnikovia_arborescens		3756592		13	ancestral
Krascheninnikovia_ceratoides		3083570		3202	derived
Krigia_virginica		3132412		2554	non-woody
Lactuca_serriola		3140490	arbuscular	146759	
Lagarosiphon_major		2865565	arbuscular	2828	
Lagenocarpus_guianensis		5292972	arbuscular	338	
Lagochilus_cuneatus		5608371		15	derived
Lagochilus_ilicifolius		7308219		64	non-woody
Lagurus_ovatus		5290177	arbuscular	18380	
Lamarckia_aurea		5289762	arbuscular	8686	
Lapsana_communis		3134857	arbuscular	268608	
Larrea_tridentata		5421118	arbuscular	21622	
Lathyrus_gmelinii		5356703	neither	406	
Launaea_arborescens		3144854		2402	derived
Launaea_lanifera		3144842		1122	derived
Launaea_sarmentosa		3144718		464	non-woody
Laurus_nobilis		3034015	arbuscular	12220	
Lavandula_buchii		7307864		188	derived
Lavandula_canariensis_subsp._canariensis		7307851		884	derived
Lavandula_latifolia		2927304		50438	ancestral
Lavandula_multifida		3891203		3285	ancestral
Lavandula_pinnata		7894021		98	derived
Lavandula_stoechas		2927303		200458	ancestral
Layia_glandulosa		5392986		2026	non-woody
Lechenaultia_biloba		7262225		900	derived
Lecocarpus_lecocarpoides		3091146		16	derived
Leipoldtia_schultzei		3704248		484	derived
Lemna_minor		2867589	neither	198004	
Leonotis_ocymifolia_var._schinzii		7307634		1847	derived
Lepidium_alyssoides		5377012		775	derived
Lepidium_bidentatum		5377075	arbuscular	585	
Lepidium_didymum		5377060	arbuscular	37029	non-woody
Lepidium_draba		5376961	neither	34566	
Lepidium_foliosum		5376605		729	derived
Lepidium_naufragorum		5376490		23	derived
Lepidium_oblitum		9153012		30	derived
Lepidium_phlebopetalum		5376550		3483	derived
Lepidium_ruderale		5376616	neither	24094	
Lepidium_squamatum		5376627		32261	non-woody
Lepidium_virginicum		5376648		29225	non-woody
Lepidobotrys_staudtii		3990273	arbuscular	318	
Lepidosperma_lineare		2731147	arbuscular	133	
Lepistemon_owariensis		7873674		277	non-woody
Leptadenia_arborea		3580344		256	derived
Leptolobium_elegans		2970516	arbuscular	3168	
Leptopetalum_grayi		2895818		195	derived
Leptosyne_bigelovii		9525084		585	non-woody
Leptosyne_gigantea		3134001		621	derived
Lesia_savannarum		5589164		287	derived
Lespedeza_maximowiczii		2955735	neither	309	
Lessertia_benguellensis		5360027		164	ancestral
Leucaena_retusa		2970404	arbuscular	297	
Leucanthemum_ircutianum_subsp._asperulum		5401008		15194	non-woody
Leucopogon_juniperinus		4010136	arbuscular	4781	
Leucosphaera_bainesii		5548611		292	ancestral
Leymus_lanatus		4130278	neither	47	
Librevillea_klainei		2941198	ecto	473	
Ligularia_vellerea		5395551	arbuscular	239	
Linaria_vulgaris		5415020		194037	non-woody
Linnaea_borealis		5334220	arbuscular	66026	
Liparis_loeselii		5323092	neither	15062	
Lipocarpha_mexicana		9267096	arbuscular	103	
Liquidambar_styraciflua		3152824	arbuscular	10513	
Liriodendron_tulipifera		3152861	arbuscular	10780	
Lithodora_fruticosa		5661164		9962	derived
Lithops_karasmontana_var._karasmontana		7329209		136	ancestral
Lithospermum_officinale		2926086		23973	non-woody
Loasa_bergii		9590100	neither	81	
Lobelia_dortmanna		5408512	arbuscular	24292	non-woody
Lobelia_gibberoa		5408376		478	derived
Lobelia_laxiflora		5408996		3510	derived
Lobelia_rotundifolia		5408396		96	derived
Lobularia_canariensis_subsp._canariensis		5373341		1152	non-woody
Lobularia_maritima		5373358		24980	non-woody
Lolium_perenne		2706241	arbuscular	482461	
Lomatium_parvifolium		3034284		192	non-woody
Lonchocarpus_sericeus		2969156	neither	4580	
Lonicera_caerulea_var._pallasii		5334269	neither	9376	
Lonicera_caprifolium		5334227	arbuscular	6724	
Lonicera_etrusca		5334247	neither	23385	
Lonicera_hispida		7272731	arbuscular	933	
Lonicera_implexa		9558260	arbuscular	21488	
Lonicera_japonica		5334240	arbuscular	19632	
Lonicera_microphylla		5598646	arbuscular	494	
Lonicera_nummulariifolia		7272754	arbuscular	273	
Lonicera_periclymenum		5334277	arbuscular	294808	
Lonicera_webbiana		7272607	neither	579	
Lophatherum_gracile		4129475	arbuscular	2406	
Lordhowea_insularis		5401102		103	derived
Lotus_campylocladus		5356890		277	derived
Lotus_corniculatus		5357013		481259	non-woody
Lotus_uliginosus		5356854	arbuscular	251875	
Lundinia_plumbea		5402472		160	derived
Lupinus_albifrons		2964669		5279	derived
