decimal_latitude,decimal_longitude,gbif_id,taxon_name
59.6724,11.0671,2005255912,Polemonium_caucasicum
62.4406,11.1167,1977820281,Polemonium_caucasicum
62.4622,11.1425,1977820494,Polemonium_caucasicum
62.49,11.0863,1977820988,Polemonium_caucasicum
62.5264,11.0499,1977821099,Polemonium_caucasicum
62.5604,11.4139,1977821506,Polemonium_caucasicum
62.4968,11.2227,1977821464,Polemonium_caucasicum
58.9937,10.0258,1995318749,Polemonium_caucasicum
62.673,11.4312,1977822219,Polemonium_caucasicum
50.51778,6.28306,1584383910,Polemonium_caucasicum
55.89922,14.25458,1703063973,Polemonium_caucasicum
60.661649,23.611986,1606547214,Polemonium_caucasicum
67.71393,67.76602,1949918946,Polemonium_caucasicum
62.4872,12.57119,1828865229,Polemonium_caucasicum
67.64429,66.87358,1949918999,Polemonium_caucasicum
58.17672,27.08088,1881895113,Polemonium_caucasicum
67.103056,32.713611,1978367173,Polemonium_caucasicum
50.641392,7.898333,2244174670,Polemonium_caucasicum
66.3036,14.1288,1805099512,Polemonium_caucasicum
62.0705,9.1315,1805099372,Polemonium_caucasicum
47.41472,14.43561,1935713621,Polemonium_caucasicum
62.556,11.4411,1977819161,Polemonium_caucasicum
62.5849,11.3266,1977819885,Polemonium_caucasicum
62.5861,11.7552,1977819578,Polemonium_caucasicum
58.35913,24.59489,1658405567,Polemonium_caucasicum
62.5951,11.7561,1977819673,Polemonium_caucasicum
40.8636,-73.8786,1928683315,Polemonium_caucasicum
59.20832,26.5574,1438586140,Polemonium_caucasicum
70.2865,23.0918,1323863126,Polemonium_caucasicum
62.5805,11.3873,1702251204,Polemonium_caucasicum
62.7073,11.4523,1702251179,Polemonium_caucasicum
57.53736,26.59371,1438585319,Polemonium_caucasicum
59.7085,10.1463,1702391927,Polemonium_caucasicum
57.825583,37.493425,1697351486,Polemonium_caucasicum
59.039213,24.51101,1291945546,Polemonium_caucasicum
59.5891,11.1219,1702171815,Polemonium_caucasicum
58.8753,5.6002,1144054774,Polemonium_caucasicum
45.03536,6.4055,1935713430,Polemonium_caucasicum
60.958324,25.880147,1599173098,Polemonium_caucasicum
61.211514,25.475737,1599173095,Polemonium_caucasicum
56.589548,32.922945,1697351491,Polemonium_caucasicum
61.564364,26.706082,1599173087,Polemonium_caucasicum
52.045556,143.093056,1697314836,Polemonium_caucasicum
72.33082,103.172,1697317128,Polemonium_caucasicum
60.287384,24.057224,1599173090,Polemonium_caucasicum
59.817,8.6033,1995319148,Polemonium_caucasicum
59.5569,11.3227,1702169904,Polemonium_caucasicum
59.1188,11.3639,1702374128,Polemonium_caucasicum
59.5132,11.2605,1702171000,Polemonium_caucasicum
66.757466,33.779176,1697625495,Polemonium_caucasicum
67,24,1095920741,Polemonium_caucasicum
60.8364,9.7472,1702175918,Polemonium_caucasicum
64.50834,15.91319,1099922710,Polemonium_caucasicum
54.127644,127.007473,1697277384,Polemonium_caucasicum
60.836433,9.747215,2315866995,Polemonium_caucasicum
60.8726,8.8293,1702026305,Polemonium_caucasicum
43.563889,41.283889,991748596,Polemonium_caucasicum
59.693,10.272,1702396797,Polemonium_caucasicum
59.6983,10.2313,1702380646,Polemonium_caucasicum
48.05389,6.87611,1838164253,Polemonium_caucasicum
59.7437,11.2687,1702168817,Polemonium_caucasicum
50.8095,107.3655,1697314863,Polemonium_caucasicum
55.785888,9.309657,1342799238,Polemonium_caucasicum
67.2583,15.3482,1323865080,Polemonium_caucasicum
50.10743,87.80342,2268885454,Polemonium_caucasicum
63.3274,9.9018,1701281633,Polemonium_caucasicum
61.453026,24.297208,1606512822,Polemonium_caucasicum
55.391667,40.573611,1697625524,Polemonium_caucasicum
67.1636,43.0136,1697625504,Polemonium_caucasicum
52.082778,104.1075,1801061431,Polemonium_caucasicum
62.5947,9.6994,1701279476,Polemonium_caucasicum
62.594749,9.69938,2326168878,Polemonium_caucasicum
68.6622,16.4956,1323862301,Polemonium_caucasicum
38.0383,-111.4132,997427210,Polemonium_caucasicum
69.9494,21.8052,1323862586,Polemonium_caucasicum
69.9311,21.7268,1323862501,Polemonium_caucasicum
69.5176,20.6334,1323862556,Polemonium_caucasicum
59.5043,11.1014,1701618449,Polemonium_caucasicum
61.346999,24.202683,1948508938,Polemonium_caucasicum
50.8197,117.6908,1697277389,Polemonium_caucasicum
50.6846,114.6781,1697277459,Polemonium_caucasicum
54.243333,120.125556,1801061402,Polemonium_caucasicum
69.7257,30.0732,1701887289,Polemonium_caucasicum
51.479246,140.496383,1697277301,Polemonium_caucasicum
59.6866,10.2717,1702372605,Polemonium_caucasicum
61.588464,21.518963,1999608950,Polemonium_caucasicum
59.2602,11.116,1702208459,Polemonium_caucasicum
59.5607,10.8501,1702107299,Polemonium_caucasicum
59.6206,30.0264,1936232955,Polemonium_caucasicum
69.9637,23.1357,1702247445,Polemonium_caucasicum
48.8673,20.3364,317854528,Polemonium_caucasicum
62.0042,9.2061,1701770809,Polemonium_caucasicum
62.5551,9.6341,1702252545,Polemonium_caucasicum
68.9952,16.5457,1323861760,Polemonium_caucasicum
48.8752,20.2978,991942250,Polemonium_caucasicum
48.0351,20.1527,991942247,Polemonium_caucasicum
63.4012,10.5155,1701966659,Polemonium_caucasicum
57.630033,40.789407,1697696111,Polemonium_caucasicum
62.592765,23.326306,1948562907,Polemonium_caucasicum
61.908952,26.424967,1599173099,Polemonium_caucasicum
61.867199,26.246099,360095397,Polemonium_caucasicum
42.709444,44.626111,574983412,Polemonium_caucasicum
62.082586,30.241326,1999608973,Polemonium_caucasicum
48.875,20.297777,286838236,Polemonium_caucasicum
58.7901,5.7076,1144050202,Polemonium_caucasicum
55.551932,8.578672,1342799235,Polemonium_caucasicum
60.0307,11.4483,1702253345,Polemonium_caucasicum
59.5675,11.1655,1144049697,Polemonium_caucasicum
58.459167,24.985278,1148459470,Polemonium_caucasicum
55.54366,9.054189,1342799211,Polemonium_caucasicum
71.85249,110.6378,1697277411,Polemonium_caucasicum
59.9407,10.951,1702253192,Polemonium_caucasicum
