decimal_longitude,decimal_latitude,taxon_name,gbif_id
-120.467331,34.468166,Atriplex_semibaccata,2270245106
15.159113,-26.641263,Atriplex_semibaccata,1801080512
144.7956,-32.9867,Atriplex_semibaccata,1937343195
150.262117,-35.609596,Atriplex_semibaccata,1915925262
-120.749479,35.190477,Atriplex_semibaccata,2270223857
2.157,41.355,Atriplex_semibaccata,1842877847
2.0144,41.4274,Atriplex_semibaccata,1842906795
115.826902,-31.985824,Atriplex_semibaccata,1805873096
2.0049,41.4264,Atriplex_semibaccata,1842844986
151.273,-33.8956,Atriplex_semibaccata,1142182684
148.420833,-28.500278,Atriplex_semibaccata,1835229098
-119.45878,35.97324,Atriplex_semibaccata,2270176683
36.9,0.29,Atriplex_semibaccata,2305005114
2.786944,41.67,Atriplex_semibaccata,1949959334
35.569444,32.731944,Atriplex_semibaccata,1697854283
-102.054805,22.225028,Atriplex_semibaccata,1897528454
151.301944,-25.580833,Atriplex_semibaccata,1652378136
144.977778,-37.824167,Atriplex_semibaccata,995452719
133.896,-23.695,Atriplex_semibaccata,1257382087
144.413453,-34.23295,Atriplex_semibaccata,996237919
2.01159,41.414784,Atriplex_semibaccata,876152110
1.98,41.5,Atriplex_semibaccata,1842874676
136.226111,-33.854722,Atriplex_semibaccata,1061528725
-120.82437,35.355348,Atriplex_semibaccata,2270176323
2.014503,41.428671,Atriplex_semibaccata,876152136
-120.672418,35.306072,Atriplex_semibaccata,2270233548
149.13,-35.8828,Atriplex_semibaccata,993721603
116.019444,-30.893611,Atriplex_semibaccata,1132256917
147.55,-42.78,Atriplex_semibaccata,994574375
151.71477,-27.35213,Atriplex_semibaccata,1652348639
149.175334,-23.524237,Atriplex_semibaccata,1652370822
145.491944,-22.436389,Atriplex_semibaccata,1652390620
151.72,-32.82,Atriplex_semibaccata,1132255932
136.293056,-34.209167,Atriplex_semibaccata,1061528650
137.47742,-35.76713,Atriplex_semibaccata,1454383036
151.525009,-27.658996,Atriplex_semibaccata,1652342504
-13.86,28.85,Atriplex_semibaccata,1851579629
138.48471,-34.777337,Atriplex_semibaccata,992079733
141.1675,-33.2158,Atriplex_semibaccata,993720189
121.809444,-33.691111,Atriplex_semibaccata,996960696
145.583,-33.2758,Atriplex_semibaccata,996214860
145.729,-33.3072,Atriplex_semibaccata,996214377
27.125,-26.625,Atriplex_semibaccata,685191882
141.323889,-34.131667,Atriplex_semibaccata,995438978
147.4,-42.9,Atriplex_semibaccata,994573541
